candidate_id,candidate_db_id,certificate_name,issuer
845C20718A1315E36DE43E278AA975677F792C347142FDEFDEA411AF61E874BF,aab634e0-7353-57ef-8134-1968408a553b,CompTIA IT Fundamentals,CompTIA
845C20718A1315E36DE43E278AA975677F792C347142FDEFDEA411AF61E874BF,aab634e0-7353-57ef-8134-1968408a553b,AWS Certified Cloud Practitioner,Amazon Web Services
771789A5E6AA105BEAF04885A690F31974EB9628BB314C63FC0B8FD157D485FA,38effb1a-808f-5e8f-8ae7-716f0cefdfa5,Teaching Methodology Certificate,Rwanda Education Board
84B04E7C77248C80E6D28E5E3FD8283BF7C4D63076AA1C01779E22D741536AF4,24828672-faea-551b-abc7-db7253cbf41d,Certified Public Accountant (CPA),ICPAR
84B04E7C77248C80E6D28E5E3FD8283BF7C4D63076AA1C01779E22D741536AF4,24828672-faea-551b-abc7-db7253cbf41d,Project Management Professional (PMP),PMI
9A378C443E7A79CD42B90CECC3FE2BC38335DD8DA05C5D3407D463A4CB19195B,e52a39e9-aebb-5dd2-b3cc-e0c02dd6b9a1,Teaching Methodology Certificate,Rwanda Education Board
78B1CBB6D4D96590848B6A915BE2E7D8F33D5F024CC98EB8A7C9AA5F2E81FAEF,a009adbc-27f6-5bb3-96ce-37e4b7494323,Certified Public Accountant (CPA),ICPAR
9C3EE8D031F9CBE7A6794868A01C6D4D8A183E83FAF76C9E5FCDF7313EDC3E72,114690e1-da37-5211-84eb-f56da4884aaf,Certified Public Accountant (CPA),ICPAR
8797354C6FF49B68F3C9F13EA548CE9A357D123F0AA4226A131318536B643A7A,04156256-ff51-5c41-a654-947101226afc,Project Management Professional (PMP),PMI
7AB068D321630D353388BAF2593F2243A4704386E2717AB7B6B436DBE845D312,88413afd-656b-596d-b11f-9ec3d98b82d1,Teaching Methodology Certificate,Rwanda Education Board
9B43CF0246758C281C718EFCCDD92166FD94FDB4C20715C87866FFC5111504C4,6c56fad2-deba-5be4-8651-7babdc86f6fe,AWS Certified Cloud Practitioner,Amazon Web Services
9B43CF0246758C281C718EFCCDD92166FD94FDB4C20715C87866FFC5111504C4,6c56fad2-deba-5be4-8651-7babdc86f6fe,CompTIA IT Fundamentals,CompTIA
9D466D89FE6ED6A452CFB8B018A64C434615742659481B5D70784AA1AF7790F6,dac06ed4-58e3-5580-be35-a8a46cca5542,Certified Public Accountant (CPA),ICPAR
7B6387B8CD61F8AF101B3EA4066AC296B2E260AC1E5C81B265B81C5EA4B011C3,d3d8872c-f180-558e-adde-9f4562d03d26,Certified Public Accountant (CPA),ICPAR
7B6387B8CD61F8AF101B3EA4066AC296B2E260AC1E5C81B265B81C5EA4B011C3,d3d8872c-f180-558e-adde-9f4562d03d26,Project Management Professional (PMP),PMI
9DF282AF709FAFD19EE24BFE9BBFDBB00FD9711CA66A81FEC1867455BA309674,03a371d2-f288-5333-87b3-107e17de388d,Basic Life Support (BLS),Rwanda Red Cross
7B73D864703D18E72F24092C1BF5E1957BEC34CADD4E5E2288DBBE77C15609AD,cdebfb18-8412-57e6-8881-f7efef409f92,Certified Public Accountant (CPA),ICPAR
9C8E32757A4A59458DF99C73F659DE8F762F400DDAD6B10BFE13CABB69478201,09daffe8-dde9-56b8-9c01-813207d0705a,Teaching Methodology Certificate,Rwanda Education Board
A0106468CB1E6BE78E90E2120953DC8001FB6A5AA94ED6AF5CA77C7676F06716,cdb4280e-7b70-5cb1-acd9-89bb4dcd6633,AutoCAD Certified User,Autodesk
A03F7ED686786CE4024F56313E158953EC85CAD798B738D285B61080B8F07A1A,6008db76-dd5b-5561-a097-39eb6fa3b1e5,CompTIA IT Fundamentals,CompTIA
A03F7ED686786CE4024F56313E158953EC85CAD798B738D285B61080B8F07A1A,6008db76-dd5b-5561-a097-39eb6fa3b1e5,AWS Certified Cloud Practitioner,Amazon Web Services
A157BB9DC07AC7339AA78C07C0B4180F898B1ACC33FA018D8FB09A6289DDCB77,4b45925f-c8e9-5a92-b093-1e04715d361c,CompTIA IT Fundamentals,CompTIA
8C1F8E9BCA48727CE73B1BE27477C2D860871D6EE6466A8730A1A95CBF67F09E,8f045054-b3d0-53d6-af8f-3c315b3bc8a4,Basic Life Support (BLS),Rwanda Red Cross
8C8638C45FA0C795E6AC490710E486ED9BBE2933E1077174FA02E2D9CB9DF690,90eae413-bc2a-5345-a6c8-e3eae4611586,Teaching Methodology Certificate,Rwanda Education Board
8D53450E85455BF86B725EC4FF68F5C7243EF1ACB70BC49967537D3B0A76816C,2bb73a2b-0922-5e88-9dc9-5d1ed1e433e0,Certified Public Accountant (CPA),ICPAR
7F3C589ED7BAAF3485A9364539E504E32295AEC848BBC1165DB9286A0677DC10,92db0247-1e2b-5264-917c-46aff81c078f,Teaching Methodology Certificate,Rwanda Education Board
8D63657CA6D1AFBBCF8EEA7F770ACE5BF5B9B760551A94B1D842A712A561FDDD,c961e2bf-d361-5a6f-beb4-6b6388bcf697,Project Management Professional (PMP),PMI
8D63657CA6D1AFBBCF8EEA7F770ACE5BF5B9B760551A94B1D842A712A561FDDD,c961e2bf-d361-5a6f-beb4-6b6388bcf697,Certified Public Accountant (CPA),ICPAR
A091C19D0125B77240B978283E8BFE2F0857F89C57B2DDC14B77C8B04B539C0B,7e3a1837-f477-5a10-a77b-6baca545756c,Teaching Methodology Certificate,Rwanda Education Board
A1C072B7A1CF42B150F7A8853F184D776B025A4CB5C223B5E466F1DCAFDDC310,25944f73-5b86-5ce7-a2de-b49fd94e221b,Project Management Professional (PMP),PMI
A1C072B7A1CF42B150F7A8853F184D776B025A4CB5C223B5E466F1DCAFDDC310,25944f73-5b86-5ce7-a2de-b49fd94e221b,Certified Public Accountant (CPA),ICPAR
80931CA98B6437B6AD046CD99216C429BD0632759D3E7194BBC8AC22C6F08973,b5465433-71ff-5cb0-b223-8218dc142ad4,Basic Life Support (BLS),Rwanda Red Cross
8F2DC7CDAF22DF00A042C35E9D34F1CD740B638C2382E19F5366B904ED8C72FD,34e87d32-dc75-5a93-b9a1-c90d5d778c0c,Basic Life Support (BLS),Rwanda Red Cross
A2D17C46BC7661A3BCD001B9A64A44EA2BAC273E17847A9C058C953699AB2646,176718ee-3273-5caa-9199-9ccb51e4a175,Project Management Professional (PMP),PMI
901201D8159A2116095991EACB19883FBAE0829CEACFAC9E93B8F2F5C5B0CFEE,99455214-47b8-5420-b9f6-1c1d8cc550cd,Teaching Methodology Certificate,Rwanda Education Board
A56C7458FFE494EC3E8537C1C0BCBB594BE5CFAC657737C6E8CA73FCBE0A8FD6,7a7cf30e-f365-52ae-8617-cdb133d3f1fe,Basic Life Support (BLS),Rwanda Red Cross
82D80851F152CEB63D548DC5EAC9E6A7883E1D5923C980AE03AD3940AAD297C7,f65ba7b4-34c7-5fd5-9c2c-23682b127a66,CompTIA IT Fundamentals,CompTIA
83B1ACF6288CAA10317EAC6F5A897E8BCAC70ABEBE4CBBF7750FD2E56667E222,1e223553-8b6b-5348-9486-9e69e245aa78,AutoCAD Certified User,Autodesk
A7BF975B617AB5F87817DC6803419A9078E1B6241FCFE5FF770D9648E4C3326F,732b349d-9fcd-5ab6-946d-48cfed0cb7f2,Project Management Professional (PMP),PMI
A5AD6DF8273F3CAE7F78B5544541B8CF855B8D15037EA32C188DA61E116B0C21,ac6021c7-0c62-52b6-9e50-fd6cb6b5ea4a,Certified Public Accountant (CPA),ICPAR
A5AD6DF8273F3CAE7F78B5544541B8CF855B8D15037EA32C188DA61E116B0C21,ac6021c7-0c62-52b6-9e50-fd6cb6b5ea4a,Project Management Professional (PMP),PMI
A7EA325EBFB55723735AB574D4AE8D8C70559BC81FD48E7854D0369E5086E833,75ff9c65-1d77-53cc-94b5-0422b24f9caa,Teaching Methodology Certificate,Rwanda Education Board
A6764540C3F9FE355705576415F87A4FABF1D10CA224B71FE485DD0C4FF3A116,3d7fa05d-6184-5d2a-9f14-f6c32e6bf79d,Certified Public Accountant (CPA),ICPAR
A8BFA7E91BAB3A2D3CF5F8B07F4B274F0BE615EACF210C72F41BE034825660B6,b7f8ec4c-e9d1-5622-a86a-90dfe434ebff,Project Management Professional (PMP),PMI
A8BFA7E91BAB3A2D3CF5F8B07F4B274F0BE615EACF210C72F41BE034825660B6,b7f8ec4c-e9d1-5622-a86a-90dfe434ebff,Certified Public Accountant (CPA),ICPAR
A6A6667963141655AD513590618421112A10A4971847E916ED830F49AA5FB9E4,056d6b55-8a59-5748-a6c5-407a2f029219,Project Management Professional (PMP),PMI
A6A6667963141655AD513590618421112A10A4971847E916ED830F49AA5FB9E4,056d6b55-8a59-5748-a6c5-407a2f029219,Certified Public Accountant (CPA),ICPAR
85D7BDAD974D85A7031756F8D530583EE1C01D2E464029242FE90B0FA0211A31,66737813-38f1-553f-a6d4-2a9c8b7ae2cb,Certified Public Accountant (CPA),ICPAR
85D7BDAD974D85A7031756F8D530583EE1C01D2E464029242FE90B0FA0211A31,66737813-38f1-553f-a6d4-2a9c8b7ae2cb,Project Management Professional (PMP),PMI
A9299F3E9840DF91CDF9840D264DF1D5278B8B708656A943BDA821253D592DD8,55d12d92-1605-5f9f-a06b-9b0fbc1361c1,Basic Life Support (BLS),Rwanda Red Cross
A701D8F5DB79F046255B3480CCB1F734E7E64CE011705A1F84DD2534BFB71C7A,4bf177a3-f181-502c-99cd-09989c56d65f,Teaching Methodology Certificate,Rwanda Education Board
AA5BA45A9A4D4E69D6E8C632AAEDEF5F320C3D3A768FFD3458D28A5B729E0958,a79b5661-c2a8-592f-bf9e-16201be71dd5,AWS Certified Cloud Practitioner,Amazon Web Services
87321A89945F0B21F498C1C44F8754749389EBB371BA79B2C9A0BBAA9FC9F40A,d1c0f5ac-084d-5706-a852-4f85ddf2171b,Teaching Methodology Certificate,Rwanda Education Board
877F5C5291FE5F7E44915CE8E45B5EECB554423640ECA6A1BD4DD8B6C48734D1,25546da7-5653-50dc-a770-4b87a3006edc,Teaching Methodology Certificate,Rwanda Education Board
A94AA10F082DB355B603E2C5C9695C0AA1F9A5044F9D43F99FD627813668FA39,4a48d2b3-8b7f-5f06-8575-f474f5886900,Project Management Professional (PMP),PMI
AB16FB643FD310EAB765DEA6B6F736219AABB59C11BC34F63EF232836928202E,5e385bde-ea2c-5a44-86ff-b3a226e871e2,Certified Public Accountant (CPA),ICPAR
AB93EAE266FBD76B01F3A0E66AF94B9F538A51CB53B75C3183800FF69769F19E,f2145986-1344-5662-9ed0-b4ee3771cae3,Project Management Professional (PMP),PMI
AC393A73A33B68043532A80CB9B0B0DE27071FFCBF8905C8D4F98CD3799F0EB6,a6919ded-5010-54dd-9db7-8220ff00b879,Project Management Professional (PMP),PMI
AC0BBBFEA3AF5B7931C24F3C62690CAFBFF3463877A970C0303C23F92F7F05EB,76879a95-247c-5a0e-bcf1-5f055af99894,CompTIA IT Fundamentals,CompTIA
AC0BBBFEA3AF5B7931C24F3C62690CAFBFF3463877A970C0303C23F92F7F05EB,76879a95-247c-5a0e-bcf1-5f055af99894,AWS Certified Cloud Practitioner,Amazon Web Services
AC2015B0CEF3C77BDDCEAC39C98B509CA5FC6239AFEE4607362656F839890445,cddfe920-37ed-5b00-8846-1ffa624f9ec3,Project Management Professional (PMP),PMI
AC2015B0CEF3C77BDDCEAC39C98B509CA5FC6239AFEE4607362656F839890445,cddfe920-37ed-5b00-8846-1ffa624f9ec3,Certified Public Accountant (CPA),ICPAR
AC658E8CEBB9A4220F2052BD4383DAF34BC9E61A91F41759A3703531F6543087,61f79bed-ae44-5375-893d-9ad40743c4e2,AWS Certified Cloud Practitioner,Amazon Web Services
AD0D45D8E4CA8E11BB217E5EF1BCF668915A19914F9C7F761AB0645F688D8D56,86d8e2ca-d8f8-58a0-87a8-eb1db5a92d81,Teaching Methodology Certificate,Rwanda Education Board
ADC4BFF698A723C631E3795B1588663E163AB6C1C3163D01251DE6BAA41B7BAB,0da47e4d-89a1-5fdc-b458-4e52f66adb11,AutoCAD Certified User,Autodesk
